Le dieci persone più frequenti nel file Hardy.txt sono:
" Tess " con frequenza: 364
Le frasi più lunghe contenenti i 10 nomi di persona più frequenti nel file Hardy.txt sono: ['You be proud, I’m sure!”\n\n“Yes, I am,” she said; “and I am ashamed at so breaking down.”\n\nWhen they were all in bed, and the light was out, Marian whispered across to her—\n\n“You will think of us when you be his wife, Tess, and of how we told ’ee that we loved him, and how we tried not to hate you, and did not hate you, and could not hate you, because you were his choice, and we never hoped to be chose by him.”\n\nThey were not aware that, at these words, salt, stinging tears trickled down upon Tess’s pillow anew, and how she resolved, with a bursting heart, to tell all her history to Angel Clare, despite her mother’s command—to let him for whom she lived and breathed despise her if he would, and her mother regard her as a fool, rather then preserve a silence which might be deemed a treachery to him, and which somehow seemed a wrong to these.', 'You be proud, I’m sure!”\n\n“Yes, I am,” she said; “and I am ashamed at so breaking down.”\n\nWhen they were all in bed, and the light was out, Marian whispered across to her—\n\n“You will think of us when you be his wife, Tess, and of how we told ’ee that we loved him, and how we tried not to hate you, and did not hate you, and could not hate you, because you were his choice, and we never hoped to be chose by him.”\n\nThey were not aware that, at these words, salt, stinging tears trickled down upon Tess’s pillow anew, and how she resolved, with a bursting heart, to tell all her history to Angel Clare, despite her mother’s command—to let him for whom she lived and breathed despise her if he would, and her mother regard her as a fool, rather then preserve a silence which might be deemed a treachery to him, and which somehow seemed a wrong to these.', 'You be proud, I’m sure!”\n\n“Yes, I am,” she said; “and I am ashamed at so breaking down.”\n\nWhen they were all in bed, and the light was out, Marian whispered across to her—\n\n“You will think of us when you be his wife, Tess, and of how we told ’ee that we loved him, and how we tried not to hate you, and did not hate you, and could not hate you, because you were his choice, and we never hoped to be chose by him.”\n\nThey were not aware that, at these words, salt, stinging tears trickled down upon Tess’s pillow anew, and how she resolved, with a bursting heart, to tell all her history to Angel Clare, despite her mother’s command—to let him for whom she lived and breathed despise her if he would, and her mother regard her as a fool, rather then preserve a silence which might be deemed a treachery to him, and which somehow seemed a wrong to these.', '“He found me.”\n\n“And do he know where you be going?”\n\n“I think so.”\n\n“Husband come back?”\n\n“No.”\n\nShe bade her acquaintance goodbye—for the respective carters had now come out from the inn—and the two waggons resumed their journey in opposite directions; the vehicle whereon sat Marian, Izz, and the ploughman’s family with whom they had thrown in their lot, being brightly painted, and drawn by three powerful horses with shining brass ornaments on their harness; while the waggon on which Mrs Durbeyfield and her family rode was a creaking erection that would scarcely bear the weight of the superincumbent load; one which had known no paint since it was made, and drawn by two horses only.', 'You be proud, I’m sure!”\n\n“Yes, I am,” she said; “and I am ashamed at so breaking down.”\n\nWhen they were all in bed, and the light was out, Marian whispered across to her—\n\n“You will think of us when you be his wife, Tess, and of how we told ’ee that we loved him, and how we tried not to hate you, and did not hate you, and could not hate you, because you were his choice, and we never hoped to be chose by him.”\n\nThey were not aware that, at these words, salt, stinging tears trickled down upon Tess’s pillow anew, and how she resolved, with a bursting heart, to tell all her history to Angel Clare, despite her mother’s command—to let him for whom she lived and breathed despise her if he would, and her mother regard her as a fool, rather then preserve a silence which might be deemed a treachery to him, and which somehow seemed a wrong to these.', 'Some of the wise even among themselves ‘exclaim against their own succession,’ as Hamlet puts it; but lyrically, dramatically, and even historically, I am tenderly attached to them.”\n\nThis distinction, though by no means a subtle one, was yet too subtle for Mr Clare the elder, and he went on with the story he had been about to relate; which was that after the death of the senior so-called d’Urberville, the young man developed the most culpable passions, though he had a blind mother, whose condition should have made him know better.', 'Don’t you know them, Tess?—‘And she shall follow after her lover, but she shall not overtake him; and she shall seek him, but shall not find him; then shall she say, I will go and return to my first husband; for then was it better with me than now!’ ... Tess, my trap is waiting just under the hill, and—darling mine, not his!—you know the rest.”\n\nHer face had been rising to a dull crimson fire while he spoke; but she did not answer.', 'You be proud, I’m sure!”\n\n“Yes, I am,” she said; “and I am ashamed at so breaking down.”\n\nWhen they were all in bed, and the light was out, Marian whispered across to her—\n\n“You will think of us when you be his wife, Tess, and of how we told ’ee that we loved him, and how we tried not to hate you, and did not hate you, and could not hate you, because you were his choice, and we never hoped to be chose by him.”\n\nThey were not aware that, at these words, salt, stinging tears trickled down upon Tess’s pillow anew, and how she resolved, with a bursting heart, to tell all her history to Angel Clare, despite her mother’s command—to let him for whom she lived and breathed despise her if he would, and her mother regard her as a fool, rather then preserve a silence which might be deemed a treachery to him, and which somehow seemed a wrong to these.', '“And as you wouldn’t hear of my gieing a rattling good randy wi’ fiddles and bass-viols complete, as we should ha’ done in old times, this was all I could think o’ as a noiseless thing.”\n\nTess’s friends lived so far off that none could conveniently have been present at the ceremony, even had any been asked; but as a fact nobody was invited from Marlott.', '“She’s biding at home doing nothing now, I know, and I’ll tell her we be here, and ask her to come; and perhaps Retty is well enough now.”\n\nTess had nothing to say against the proposal, and the next she heard of this plan for importing old Talbothays’ joys was two or three days later, when Marian informed her that Izz had replied to her inquiry, and had promised to come if she could.']
Le frasi più lunghe contenenti i 10 nomi di persona più frequenti nel file Dickens.txt sono: ["What possessed you?”\n\n“I don't know what possessed me, Joe,” I replied, letting his shirt sleeve go, and sitting down in the ashes at his feet, hanging my head; “but I wish you hadn't taught me to call Knaves at cards Jacks; and I wish my boots weren't so thick nor my hands so coarse.”\n\nAnd then I told Joe that I felt very miserable, and that I hadn't been able to explain myself to Mrs. Joe and Pumblechook, who were so rude to me, and that there had been a beautiful young lady at Miss Havisham's who was dreadfully proud, and that she had said I was common, and that I knew I was common, and that I wished I was not common, and that the lies had come of it somehow, though I didn't know how.", "The last Hamlet as I dressed, made the same mistakes in his reading at rehearsal, till I got him to put a large red wafer on each of his shins, and then at that rehearsal (which was the last) I went in front, sir, to the back of the pit, and whenever his reading brought him into profile, I called out “I don't see no wafers!” And at night his reading was lovely.”\n\nMr. Waldengarver smiled at me, as much as to say “a faithful Dependent—I overlook his folly;” and then said aloud, “My view is a little classic and thoughtful for them here; but they will improve, they will improve.”\n\nHerbert and I said together, O, no doubt they would improve.", "“You don't mind admitting that, I suppose?”\n\n“No,” I returned, “I don't mind admitting that.”\n\n“And are not engaged?”\n\n“I don't mind admitting also that I am not engaged.”\n\n“Then,” said Mr. Jaggers, “come and dine with me.”\n\nI was going to excuse myself, when he added, “Wemmick's coming.” So I changed my excuse into an acceptance,—the few words I had uttered, serving for the beginning of either,—and we went along Cheapside and slanted off to Little Britain, while the lights were springing up brilliantly in the shop windows, and the street lamp-lighters, scarcely finding ground enough to plant their ladders on in the midst of the afternoon's bustle, were skipping up and down and running in and out, opening more red eyes in the gathering fog than my rushlight tower at the Hummums had opened white eyes in the ghostly wall.", 'Whether I really had been down in Garden Court in the dead of the night, groping about for the boat that I supposed to be there; whether I had two or three times come to myself on the staircase with great terror, not knowing how I had got out of bed; whether I had found myself lighting the lamp, possessed by the idea that he was coming up the stairs, and that the lights were blown out; whether I had been inexpressibly harassed by the distracted talking, laughing, and groaning of some one, and had half suspected those sounds to be of my own making; whether there had been a closed iron furnace in a dark corner of the room, and a voice had called out, over and over again, that Miss Havisham was consuming within it,—these were things that I tried to settle with myself and get into some order, as I lay that morning on my bed.', '“Or,” said Estella,—“which is a nearer case,—if you had taught her, from the dawn of her intelligence, with your utmost energy and might, that there was such a thing as daylight, but that it was made to be her enemy and destroyer, and she must always turn against it, for it had blighted you and would else blight her;—if you had done this, and then, for a purpose, had wanted her to take naturally to the daylight and she could not do it, you would have been disappointed and angry?”\n\nMiss Havisham sat listening (or it seemed so, for I could not see her face), but still made no answer.', "“You don't mind admitting that, I suppose?”\n\n“No,” I returned, “I don't mind admitting that.”\n\n“And are not engaged?”\n\n“I don't mind admitting also that I am not engaged.”\n\n“Then,” said Mr. Jaggers, “come and dine with me.”\n\nI was going to excuse myself, when he added, “Wemmick's coming.” So I changed my excuse into an acceptance,—the few words I had uttered, serving for the beginning of either,—and we went along Cheapside and slanted off to Little Britain, while the lights were springing up brilliantly in the shop windows, and the street lamp-lighters, scarcely finding ground enough to plant their ladders on in the midst of the afternoon's bustle, were skipping up and down and running in and out, opening more red eyes in the gathering fog than my rushlight tower at the Hummums had opened white eyes in the ghostly wall.", 'At such a time I found out for certain that this bleak place overgrown with nettles was the churchyard; and that Philip Pirrip, late of this parish, and also Georgiana wife of the above, were dead and buried; and that Alexander, Bartholomew, Abraham, Tobias, and Roger, infant children of the aforesaid, were also dead and buried; and that the dark flat wilderness beyond the churchyard, intersected with dikes and mounds and gates, with scattered cattle feeding on it, was the marshes; and that the low leaden line beyond was the river; and that the distant savage lair from which the wind was rushing was the sea; and that the small bundle of shivers growing afraid of it all and beginning to cry, was Pip.', '“Nothing was ever discovered, Biddy?”\n\n“Nothing.”\n\n“Do you know what is become of Orlick?”\n\n“I should think from the color of his clothes that he is working in the quarries.”\n\n“Of course you have seen him then?—Why are you looking at that dark tree in the lane?”\n\n“I saw him there, on the night she died.”\n\n“That was not the last time either, Biddy?”\n\n“No; I have seen him there, since we have been walking here.—It is of no use,” said Biddy, laying her hand upon my arm, as I was for running out, “you know I would not deceive you; he was not there a minute, and he is gone.”\n\nIt revived my utmost indignation to find that she was still pursued by this fellow, and I felt inveterate against him.', '“And that same man, remember,” pursued the gentleman, throwing his finger at Mr. Wopsle heavily,—“that same man might be summoned as a juryman upon this very trial, and, having thus deeply committed himself, might return to the bosom of his family and lay his head upon his pillow, after deliberately swearing that he would well and truly try the issue joined between Our Sovereign Lord the King and the prisoner at the bar, and would a true verdict give according to the evidence, so help him God!”\n\nWe were all deeply persuaded that the unfortunate Wopsle had gone too far, and had better stop in his reckless career while there was yet time.', "“You don't mind admitting that, I suppose?”\n\n“No,” I returned, “I don't mind admitting that.”\n\n“And are not engaged?”\n\n“I don't mind admitting also that I am not engaged.”\n\n“Then,” said Mr. Jaggers, “come and dine with me.”\n\nI was going to excuse myself, when he added, “Wemmick's coming.” So I changed my excuse into an acceptance,—the few words I had uttered, serving for the beginning of either,—and we went along Cheapside and slanted off to Little Britain, while the lights were springing up brilliantly in the shop windows, and the street lamp-lighters, scarcely finding ground enough to plant their ladders on in the midst of the afternoon's bustle, were skipping up and down and running in and out, opening more red eyes in the gathering fog than my rushlight tower at the Hummums had opened white eyes in the ghostly wall."]
Le frasi più brevi contenenti i 10 nomi di persona più frequenti nel file Hardy.txt sono: ['“Tess—fie!', 'Clare knew her well.', 'Angel flushed with distress.', 'Then Izz Huett broke down.', 'Marian kissed Tess.', 'D’Urberville was disturbed.', '“Don’t.', 'It would almost have won round any man but Angel Clare.', '“Marlott is Marlott still.', 'Retty Priddle cried herself to sleep.']
Le frasi più brevi contenenti i 10 nomi di persona più frequenti nel file Dickens.txt sono: ['Joe nodded.', 'I whispered Herbert.', '“No,” returned Wemmick.', "Miss Havisham's relation.", 'Call Estella.', 'Mr. Jaggers did the same.', "Pip?'", "Nor Biddy ain't.", 'I saw reawakening appetite in the Roman nostrils of Mr. Wopsle.', '“Mr.']
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Tess " nel file Hardy.txt sono:
" Tess " con frequenza: 98
" Marian " con frequenza: 47
" Clare " con frequenza: 22
" England " con frequenza: 6
" Spades " con frequenza: 5
" Christian " con frequenza: 5
" Retty " con frequenza: 5
" Diamonds " con frequenza: 4
" Durbeyfield " con frequenza: 3
" Amazonian " con frequenza: 3
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Clare " nel file Hardy.txt sono:
" Clare " con frequenza: 40
" Marian " con frequenza: 18
" Angel " con frequenza: 12
" Tess " con frequenza: 10
" England " con frequenza: 6
" Retty " con frequenza: 5
" Nobody " con frequenza: 4
" Church " con frequenza: 4
" Christian " con frequenza: 3
" Emminster " con frequenza: 3
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Angel " nel file Hardy.txt sono:
" Angel " con frequenza: 33
" Tess " con frequenza: 8
" Marian " con frequenza: 5
" Christian " con frequenza: 4
" Nobody " con frequenza: 4
" Cambridge " con frequenza: 4
" Clare " con frequenza: 3
" Thou " con frequenza: 3
" Patience " con frequenza: 3
" Providence " con frequenza: 2
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Izz " nel file Hardy.txt sono:
" Marian " con frequenza: 49
" Tess " con frequenza: 7
" Retty " con frequenza: 5
" Nobody " con frequenza: 5
" Amazonian " con frequenza: 3
" Spades " con frequenza: 3
" Izz " con frequenza: 3
" Peor " con frequenza: 2
" Goodbye " con frequenza: 2
" Talbothays " con frequenza: 2
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Marian " nel file Hardy.txt sono:
" Marian " con frequenza: 107
" Tess " con frequenza: 7
" Retty " con frequenza: 5
" Amazonian " con frequenza: 3
" Spades " con frequenza: 3
" New " con frequenza: 2
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Urberville " nel file Hardy.txt sono:
" Tess " con frequenza: 8
" Durbeyfield " con frequenza: 7
" Trantridge " con frequenza: 5
" Diamonds " con frequenza: 4
" Alec " con frequenza: 4
" British " con frequenza: 3
" Kingsbere " con frequenza: 3
" Pedigree " con frequenza: 2
" Spades " con frequenza: 2
" Doubtless " con frequenza: 2
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Don " nel file Hardy.txt sono:
" Tess " con frequenza: 2
" Durbeyfield " con frequenza: 2
" Normandy " con frequenza: 2
" Thank " con frequenza: 1
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Angel Clare " nel file Hardy.txt sono:
" Tess " con frequenza: 8
" Angel " con frequenza: 7
" Marian " con frequenza: 5
" Nobody " con frequenza: 4
" Clare " con frequenza: 3
" Thou " con frequenza: 3
" Patience " con frequenza: 3
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Marlott " nel file Hardy.txt sono:
" Clare " con frequenza: 6
" Prince " con frequenza: 3
" England " con frequenza: 3
" Emminster " con frequenza: 3
" Tess " con frequenza: 2
" Shaston " con frequenza: 2
" Blakemore " con frequenza: 2
" London " con frequenza: 1
" Cerealia " con frequenza: 1
" Marlott " con frequenza: 1
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Retty " nel file Hardy.txt sono:
" Marian " con frequenza: 24
" Retty " con frequenza: 5
" Angel " con frequenza: 4
" Poor " con frequenza: 2
" New " con frequenza: 2
" Wessex " con frequenza: 1
" Turnpike " con frequenza: 1
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Joe " nel file Dickens.txt sono:
" Pip " con frequenza: 16
" Biddy " con frequenza: 10
" Pumblechook " con frequenza: 8
" Joe " con frequenza: 8
" Rampage " con frequenza: 7
" Estella " con frequenza: 5
" Roman " con frequenza: 3
" East " con frequenza: 3
" London " con frequenza: 3
" Dutch " con frequenza: 2
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Herbert " nel file Dickens.txt sono:
" Estella " con frequenza: 11
" Provis " con frequenza: 9
" Herbert " con frequenza: 4
" Hammersmith " con frequenza: 3
" Clara " con frequenza: 3
" Denmark " con frequenza: 3
" Such " con frequenza: 3
" Greenwich " con frequenza: 3
" Joe " con frequenza: 2
" London " con frequenza: 2
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Wemmick " nel file Dickens.txt sono:
" Wemmick " con frequenza: 17
" Walworth " con frequenza: 7
" Castle " con frequenza: 5
" Greenwich " con frequenza: 4
" Little Britain " con frequenza: 4
" Thames " con frequenza: 3
" Portsmouth " con frequenza: 3
" Purvis " con frequenza: 3
" Cheapside " con frequenza: 3
" Get " con frequenza: 3
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Miss Havisham " nel file Dickens.txt sono:
" Estella " con frequenza: 29
" Miss Havisham " con frequenza: 8
" Pip " con frequenza: 7
" Rampage " con frequenza: 6
" London " con frequenza: 6
" Miss " con frequenza: 3
" Pumblechook " con frequenza: 2
" Wemmick " con frequenza: 2
" Bargemen " con frequenza: 2
" Satis " con frequenza: 2
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Estella " nel file Dickens.txt sono:
" Estella " con frequenza: 43
" Richmond " con frequenza: 5
" Honor " con frequenza: 3
" Finch " con frequenza: 3
" Satis " con frequenza: 2
" Biddy " con frequenza: 2
" Pip " con frequenza: 2
" Provis " con frequenza: 2
" Thank " con frequenza: 1
" London " con frequenza: 1
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Mr. Jaggers " nel file Dickens.txt sono:
" London " con frequenza: 10
" Provis " con frequenza: 6
" Wemmick " con frequenza: 6
" Little Britain " con frequenza: 5
" South " con frequenza: 5
" New South Wales " con frequenza: 4
" Portsmouth " con frequenza: 3
" Purvis " con frequenza: 3
" Cheapside " con frequenza: 3
" Get " con frequenza: 3
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Pip " nel file Dickens.txt sono:
" Pip " con frequenza: 39
" Rampage " con frequenza: 6
" Walworth " con frequenza: 5
" Estella " con frequenza: 5
" London " con frequenza: 4
" South " con frequenza: 4
" Thames " con frequenza: 3
" Bargemen " con frequenza: 3
" Honor " con frequenza: 3
" Finch " con frequenza: 3
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Biddy " nel file Dickens.txt sono:
" Biddy " con frequenza: 38
" Pip " con frequenza: 5
" Estella " con frequenza: 5
" Pumblechook " con frequenza: 3
" East " con frequenza: 2
" Bibles " con frequenza: 1
" Dissatisfied " con frequenza: 1
" Curious " con frequenza: 1
" Infinite " con frequenza: 1
" Orlick " con frequenza: 1
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Mr. Wopsle " nel file Dickens.txt sono:
" Biddy " con frequenza: 6
" Roman " con frequenza: 5
" Denmark " con frequenza: 3
" Such " con frequenza: 3
" Amens " con frequenza: 2
" Hamlet " con frequenza: 2
" —and " con frequenza: 2
" Swine " con frequenza: 2
" Christian " con frequenza: 2
" Anyhow " con frequenza: 2
I 10 luoghi più frequenti nelle frasi in cui è contenuto il nome " Mr. " nel file Dickens.txt sono:
" London " con frequenza: 18
" Pumblechook " con frequenza: 7
" Provis " con frequenza: 6
" Walworth " con frequenza: 6
" Wemmick " con frequenza: 6
" Belinda " con frequenza: 6
" Biddy " con frequenza: 6
" Roman " con frequenza: 5
" Little Britain " con frequenza: 5
" South " con frequenza: 5
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Tess " nel file Hardy.txt sono:
" Tess " con frequenza: 454
" Clare " con frequenza: 86
" Marian " con frequenza: 46
" Angel Clare " con frequenza: 34
" Izz " con frequenza: 34
" Izz Huett " con frequenza: 22
" Urberville " con frequenza: 21
" Angel " con frequenza: 21
" Retty " con frequenza: 20
" Marlott " con frequenza: 17
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Clare " nel file Hardy.txt sono:
" Clare " con frequenza: 260
" Angel Clare " con frequenza: 108
" Tess " con frequenza: 64
" Angel " con frequenza: 29
" Izz " con frequenza: 22
" Marian " con frequenza: 15
" Marlott " con frequenza: 15
" Mrs Crick " con frequenza: 14
" Izz Huett " con frequenza: 13
" Mrs Clare " con frequenza: 12
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Angel " nel file Hardy.txt sono:
" Angel " con frequenza: 167
" Angel Clare " con frequenza: 108
" Tess " con frequenza: 38
" Clare " con frequenza: 24
" Marian " con frequenza: 21
" Izz " con frequenza: 18
" Mrs Crick " con frequenza: 12
" Urberville " con frequenza: 5
" Mrs Angel Clare " con frequenza: 5
" Mrs Angel " con frequenza: 4
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Izz " nel file Hardy.txt sono:
" Izz " con frequenza: 114
" Izz Huett " con frequenza: 40
" Marian " con frequenza: 20
" Tess " con frequenza: 19
" Clare " con frequenza: 16
" Retty " con frequenza: 13
" Dairyman " con frequenza: 5
" Retty Priddle " con frequenza: 5
" Jonathan Kail " con frequenza: 5
" Deborah " con frequenza: 5
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Marian " nel file Hardy.txt sono:
" Marian " con frequenza: 98
" Izz " con frequenza: 41
" Tess " con frequenza: 37
" Retty " con frequenza: 27
" Izz Huett " con frequenza: 17
" Angel Clare " con frequenza: 13
" Clare " con frequenza: 8
" Retty Priddle " con frequenza: 7
" Dairyman " con frequenza: 5
" Jonathan Kail " con frequenza: 5
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Urberville " nel file Hardy.txt sono:
" Urberville " con frequenza: 59
" Tess " con frequenza: 24
" Alec " con frequenza: 19
" Urbervilles " con frequenza: 10
" Angel Clare " con frequenza: 9
" Don " con frequenza: 4
" Mrs " con frequenza: 4
" Sir Pagan " con frequenza: 3
" D " con frequenza: 3
" Ma " con frequenza: 2
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Don " nel file Hardy.txt sono:
" Don " con frequenza: 45
" Tess " con frequenza: 12
" Angel " con frequenza: 4
" Didn " con frequenza: 2
" Crick " con frequenza: 2
" Izz " con frequenza: 2
" Marian " con frequenza: 2
" Urbervilles " con frequenza: 2
" Sir Pagan " con frequenza: 2
" William " con frequenza: 2
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Angel Clare " nel file Hardy.txt sono:
" Angel Clare " con frequenza: 108
" Tess " con frequenza: 17
" Clare " con frequenza: 17
" Izz " con frequenza: 16
" Marian " con frequenza: 13
" Angel " con frequenza: 12
" Mrs Crick " con frequenza: 9
" Urberville " con frequenza: 5
" Mrs Angel Clare " con frequenza: 5
" Mrs Angel " con frequenza: 4
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Marlott " nel file Hardy.txt sono:
" Marlott " con frequenza: 45
" Tess " con frequenza: 10
" Clare " con frequenza: 5
" Angel Clare " con frequenza: 4
" J. Durbeyfield " con frequenza: 3
" Angel " con frequenza: 3
" John Durbeyfield " con frequenza: 2
" Vale " con frequenza: 1
" Durbeyfield " con frequenza: 1
" Mrs Rolliver " con frequenza: 1
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Retty " nel file Hardy.txt sono:
" Retty " con frequenza: 54
" Marian " con frequenza: 17
" Izz " con frequenza: 13
" Retty Priddle " con frequenza: 12
" Izz Huett " con frequenza: 10
" Tess " con frequenza: 9
" Dairyman " con frequenza: 5
" Jonathan Kail " con frequenza: 5
" Deborah " con frequenza: 5
" Bill Lewell " con frequenza: 5
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Joe " nel file Dickens.txt sono:
" Joe " con frequenza: 960
" Pip " con frequenza: 161
" Biddy " con frequenza: 104
" Miss Havisham " con frequenza: 61
" Mr. " con frequenza: 26
" Mr. Wopsle " con frequenza: 24
" Herbert " con frequenza: 22
" Estella " con frequenza: 18
" Mr. Pumblechook " con frequenza: 17
" Mr. Hubble " con frequenza: 9
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Herbert " nel file Dickens.txt sono:
" Herbert " con frequenza: 372
" Miss Havisham " con frequenza: 26
" Joe " con frequenza: 20
" Handel " con frequenza: 20
" Wemmick " con frequenza: 17
" Biddy " con frequenza: 16
" Provis " con frequenza: 16
" Mr. Jaggers " con frequenza: 15
" Clara " con frequenza: 13
" Startop " con frequenza: 10
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Wemmick " nel file Dickens.txt sono:
" Wemmick " con frequenza: 356
" Mr. Jaggers " con frequenza: 121
" Mr. Wemmick " con frequenza: 68
" Mr. Pip " con frequenza: 62
" Herbert " con frequenza: 12
" Miss Skiffins " con frequenza: 12
" Mr. " con frequenza: 10
" Pip " con frequenza: 8
" Mike " con frequenza: 8
" Tom " con frequenza: 4
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Miss Havisham " nel file Dickens.txt sono:
" Miss Havisham " con frequenza: 342
" Joe " con frequenza: 109
" Estella " con frequenza: 108
" Pip " con frequenza: 84
" Miss " con frequenza: 44
" Mr. Jaggers " con frequenza: 30
" Herbert " con frequenza: 29
" Havisham " con frequenza: 15
" Wemmick " con frequenza: 13
" Biddy " con frequenza: 8
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Estella " nel file Dickens.txt sono:
" Estella " con frequenza: 285
" Miss Havisham " con frequenza: 107
" Joe " con frequenza: 29
" Herbert " con frequenza: 24
" Pip " con frequenza: 12
" Biddy " con frequenza: 10
" Mr. " con frequenza: 6
" Jaggers " con frequenza: 6
" Drummle " con frequenza: 5
" Old Clem " con frequenza: 3
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Mr. Jaggers " nel file Dickens.txt sono:
" Mr. Jaggers " con frequenza: 469
" Wemmick " con frequenza: 119
" Mr. " con frequenza: 54
" Pip " con frequenza: 44
" Jaggers " con frequenza: 24
" Mr. Pip " con frequenza: 20
" Miss " con frequenza: 16
" Herbert " con frequenza: 15
" Miss Havisham " con frequenza: 15
" Mike " con frequenza: 12
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Pip " nel file Dickens.txt sono:
" Pip " con frequenza: 337
" Joe " con frequenza: 276
" Mr. Pip " con frequenza: 159
" Wemmick " con frequenza: 69
" Mr. Jaggers " con frequenza: 66
" Biddy " con frequenza: 62
" Miss Havisham " con frequenza: 58
" Mr. " con frequenza: 16
" Estella " con frequenza: 12
" Miss " con frequenza: 11
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Biddy " nel file Dickens.txt sono:
" Biddy " con frequenza: 264
" Joe " con frequenza: 131
" Pip " con frequenza: 16
" Herbert " con frequenza: 16
" Mr. Pip " con frequenza: 15
" Mr. Wopsle " con frequenza: 15
" Mr. " con frequenza: 9
" Estella " con frequenza: 7
" God " con frequenza: 6
" Mr. Gargery " con frequenza: 4
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Mr. Wopsle " nel file Dickens.txt sono:
" Mr. Wopsle " con frequenza: 200
" Mr. " con frequenza: 46
" Joe " con frequenza: 45
" Wopsle " con frequenza: 25
" Herbert " con frequenza: 9
" Biddy " con frequenza: 9
" Mr. Hubble " con frequenza: 8
" Uncle Pumblechook " con frequenza: 5
" Church " con frequenza: 5
" Richard " con frequenza: 4
Le 10 persone più frequenti nelle frasi in cui è contenuto il nome " Mr. " nel file Dickens.txt sono:
" Mr. Jaggers " con frequenza: 469
" Mr. Wopsle " con frequenza: 200
" Wemmick " con frequenza: 180
" Mr. Pip " con frequenza: 159
" Mr. " con frequenza: 157
" Mr. Pumblechook " con frequenza: 91
" Joe " con frequenza: 87
" Mr. Wemmick " con frequenza: 68
" Pip " con frequenza: 62
" Herbert " con frequenza: 56
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Tess " nel file Hardy.txt sono:
" Tess " con frequenza: 1104
" ’ " con frequenza: 540
" ” " con frequenza: 474
" “ " con frequenza: 382
" Clare " con frequenza: 172
" s " con frequenza: 119
" t " con frequenza: 97
" Urberville " con frequenza: 77
" time " con frequenza: 68
" Angel " con frequenza: 64
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Clare " nel file Hardy.txt sono:
" Clare " con frequenza: 548
" ’ " con frequenza: 236
" ” " con frequenza: 228
" Tess " con frequenza: 183
" Angel " con frequenza: 181
" “ " con frequenza: 164
" Mr " con frequenza: 104
" s " con frequenza: 67
" Mrs " con frequenza: 64
" man " con frequenza: 51
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Angel " nel file Hardy.txt sono:
" Angel " con frequenza: 357
" Clare " con frequenza: 184
" ” " con frequenza: 174
" ’ " con frequenza: 166
" “ " con frequenza: 136
" Tess " con frequenza: 81
" s " con frequenza: 50
" Mrs " con frequenza: 47
" father " con frequenza: 35
" time " con frequenza: 32
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Izz " nel file Hardy.txt sono:
" Izz " con frequenza: 180
" ” " con frequenza: 123
" “ " con frequenza: 96
" Tess " con frequenza: 65
" ’ " con frequenza: 53
" Huett " con frequenza: 49
" Marian " con frequenza: 47
" Clare " con frequenza: 46
" Retty " con frequenza: 23
